userId,cluster
143894,7
143895,6
143896,8
143897,9
143898,13
143899,9
143900,6
143901,10
143902,13
143903,10
143904,0
143905,2
143906,4
143907,11
143908,13
143909,11
143910,8
143911,2
143912,13
143913,10
143914,11
143915,10
143916,13
143917,13
143918,9
143919,6
143920,13
143921,2
143922,4
143923,10
143924,8
143925,4
143926,4
143927,6
143928,4
143929,9
143930,10
143931,6
143932,8
143933,1
143934,5
143935,0
143936,10
143937,2
143938,0
143939,13
143940,5
143941,6
143942,10
143943,2
143944,13
143945,6
143946,0
143947,1
143948,10
143949,10
143950,0
143951,2
143952,6
143953,8
143954,10
143955,4
143956,0
143957,13
143958,13
143959,1
143960,0
143961,10
143962,4
143963,1
143964,10
143965,5
143966,6
143967,10
143968,9
143969,13
143970,11
143971,8
143972,11
143973,3
143974,3
143975,13
143976,5
143977,12
143978,4
143979,6
143980,10
143981,11
143982,10
143983,1
143984,5
143985,9
143986,13
143987,10
143988,10
143989,1
143990,13
143991,7
143992,10
143993,5
143994,13
143995,6
143996,5
143997,13
143998,0
143999,13
144000,0
144001,9
144002,0
144003,1
144004,2
144005,1
144006,5
144007,10
144008,6
144009,5
144010,7
144011,7
144012,12
144013,2
144014,0
144015,6
144016,7
144017,0
144018,1
144019,0
144020,13
144021,4
144022,13
144023,9
144024,11
144025,6
144026,10
144027,9
144028,10
144029,6
144030,8
144031,8
144032,9
144033,6
144034,13
144035,8
144036,2
144037,10
144038,0
144039,12
144040,10
144041,13
144042,10
144043,6
144044,4
144045,5
144046,12
144047,7
144048,0
144049,6
144050,5
144051,10
144052,4
144053,8
144054,0
144055,10
144056,5
144057,9
144058,8
144059,10
144060,0
144061,7
144062,9
144063,4
144064,2
144065,13
144066,9
144067,8
144068,0
144069,13
144070,12
144071,2
144072,13
144073,10
144074,11
144075,13
144076,13
144077,2
144078,1
144079,12
144080,7
144081,4
144082,8
144083,13
144084,8
144085,11
144086,13
144087,13
144088,8
144089,5
144090,6
144091,2
144092,13
144093,2
144094,6
144095,1
144096,13
144097,10
144098,12
144099,8
144100,9
144101,0
144102,13
144103,12
144104,9
144105,8
144106,13
144107,1
144108,13
144109,5
144110,6
144111,7
144112,1
144113,0
144114,2
144115,12
144116,13
144117,9
144118,10
144119,7
144120,1
144121,11
144122,1
144123,2
144124,8
144125,1
144126,2
144127,0
144128,7
144129,11
144130,2
144131,1
144132,0
144133,6
144134,1
144135,7
144136,10
144137,9
144138,11
144139,3
144140,9
144141,10
144142,9
144143,6
144144,10
144145,10
144146,5
144147,2
144148,7
144149,13
144150,8
144151,0
144152,2
144153,4
144154,5
144155,13
144156,8
144157,13
144158,0
144159,2
144160,13
144161,0
144162,13
144163,13
144164,9
144165,0
144166,11
144167,6
144168,0
144169,2
144170,2
144171,4
144172,0
144173,9
144174,13
144175,6
144176,10
144177,6
144178,2
144179,11
144180,12
144181,11
144182,6
144183,7
144184,13
144185,1
144186,6
144187,0
144188,2
144189,2
144190,8
144191,5
144192,4
144193,2
144194,1
144195,5
144196,13
144197,7
144198,2
144199,12
144200,1
144201,2
144202,13
144203,2
144204,4
144205,12
144206,4
144207,0
144208,10
144209,5
144210,0
144211,8
144212,0
144213,5
144214,5
144215,5
144216,5
144217,1
144218,12
144219,2
144220,6
144221,9
144222,7
144223,0
144224,10
144225,8
144226,8
144227,7
144228,4
144229,6
144230,5
144231,0
144232,13
144233,5
144234,2
144235,13
144236,8
144237,6
144238,10
144239,6
144240,5
144241,7
144242,1
144243,13
144244,5
144245,1
144246,1
144247,0
144248,1
144249,5
144250,13
144251,5
144252,9
144253,1
144254,5
144255,2
144256,9
144257,10
144258,1
144259,3
144260,5
144261,13
144262,13
144263,8
144264,13
144265,0
144266,13
144267,9
144268,10
144269,3
144270,0
144271,3
144272,11
144273,0
144274,5
144275,13
144276,7
144277,5
144278,7
144279,0
144280,8
144281,9
144282,0
144283,10
144284,8
144285,5
144286,6
144287,6
144288,0
144289,0
144290,13
144291,1
144292,8
144293,3
144294,7
144295,13
144296,10
144297,0
144298,0
144299,13
144300,4
144301,5
144302,6
144303,6
144304,5
144305,5
144306,10
144307,9
144308,12
144309,13
144310,9
144311,8
144312,12
144313,8
144314,4
144315,10
144316,3
144317,4
144318,8
144319,5
144320,13
144321,0
144322,2
144323,11
144324,13
144325,6
144326,5
144327,8
144328,2
144329,0
144330,1
144331,5
144332,6
144333,6
144334,11
144335,13
144336,0
144337,9
144338,12
144339,8
144340,5
144341,1
144342,10
144343,8
144344,9
144345,13
144346,6
144347,13
144348,12
144349,1
144350,4
144351,8
144352,10
144353,8
144354,8
144355,13
144356,4
144357,5
144358,5
144359,13
144360,8
144361,2
144362,2
144363,10
144364,9
144365,13
144366,13
144367,8
144368,0
144369,13
144370,5
144371,12
144372,1
144373,11
144374,8
144375,1
144376,13
144377,6
144378,7
144379,6
144380,0
144381,11
144382,8
144383,1
144384,13
144385,0
144386,9
144387,12
144388,8
144389,2
144390,0
144391,4
144392,13
144393,8
144394,8
144395,10
144396,8
144397,13
144398,4
144399,4
144400,8
144401,13
144402,9
144403,11
144404,0
144405,6
144406,2
144407,13
144408,1
144409,13
144410,13
144411,5
144412,13
144413,2
144414,0
144415,4
144416,12
144417,5
144418,10
144419,0
144420,8
144421,7
144422,8
144423,4
144424,6
144425,5
144426,6
144427,7
144428,8
144429,9
144430,13
144431,13
144432,7
144433,6
144434,5
144435,0
144436,13
144437,0
144438,13
144439,6
144440,5
144441,9
144442,7
144443,12
144444,10
144445,8
144446,5
144447,9
144448,8
144449,2
144450,8
144451,2
144452,5
144453,3
144454,6
144456,4
144457,13
144458,7
144459,5
144460,5
144461,8
144462,6
144463,2
144464,0
144465,5
144466,0
144467,2
144468,13
144469,2
144470,13
144471,0
144472,11
144473,10
144474,7
144475,8
144476,2
144477,13
144478,8
144479,1
144480,11
144481,1
144482,7
144483,8
144484,13
144485,6
144486,0
144487,6
144488,10
144489,10
144490,7
144491,13
144492,0
144493,9
144494,8
144495,2
144496,12
144497,5
144498,1
144499,8
144500,8
144501,8
144502,0
144503,0
144504,8
144505,8
144506,10
144507,2
144508,4
144509,2
144510,13
144511,0
144512,0
144513,8
144514,5
144515,2
144516,7
144517,7
144518,5
144519,8
144520,7
144521,13
144522,1
144523,0
144524,11
144525,4
144526,1
144527,5
144528,9
144529,13
144530,1
144531,12
144532,5
144533,8
144534,1
144535,13
144536,13
144537,6
144538,5
144539,13
144540,9
144541,1
144542,5
144543,8
144544,0
144545,13
144546,12
144547,5
144548,13
144549,2
144550,5
144551,7
144552,8
144553,4
144554,10
144555,11
144556,0
144557,7
144558,12
144559,8
144560,5
144561,5
144562,8
144563,6
144564,10
144565,13
144566,4
144567,8
144568,5
144569,1
144570,0
144571,5
144572,13
144573,13
144574,13
144575,5
144576,6
144577,13
144578,9
144579,8
144580,2
144581,0
144582,7
144583,2
144584,6
144585,13
144586,1
144587,2
144588,2
144589,6
144590,5
144591,1
144592,13
144593,10
144594,2
144595,13
144596,0
144597,10
144598,10
144599,2
144600,13
144601,10
144602,8
144603,5
144604,3
144605,5
144606,13
144607,13
144608,8
144609,0
144610,6
144611,0
144612,13
144613,10
144614,0
144615,1
144616,5
144617,13
144618,12
144619,6
144620,1
144621,4
144622,9
144623,5
144624,5
144625,13
144626,13
144627,10
144628,8
144629,9
144630,4
144631,13
144632,13
144633,2
144634,1
144635,5
144636,0
144637,0
144638,13
144639,13
144640,3
144641,6
144642,13
144643,0
144644,13
144645,6
144646,12
144647,8
144648,1
144649,7
144650,4
144651,5
144652,8
144653,1
144654,7
144655,2
144656,12
144657,11
144658,1
144659,9
144660,11
144661,7
144662,2
144663,8
144664,12
144665,8
144666,2
144667,11
144668,9
144669,13
144670,13
144671,6
144672,2
144673,9
144674,10
144675,2
144676,12
144677,13
144678,3
144679,8
144680,0
144681,1
144682,11
144683,5
144684,8
144685,5
144686,5
144687,1
144688,13
144689,6
144690,1
144691,2
144692,2
144693,9
144694,5
144695,0
144696,12
144697,13
144698,0
144699,5
144700,0
144701,10
144702,0
144703,11
144704,6
144705,13
144706,10
144707,4
144708,12
144709,12
144710,7
144711,12
144712,7
144713,13
144715,8
144716,10
144718,3
144719,13
144720,9
144721,0
144722,2
144723,8
144724,1
144725,8
144726,6
144727,10
144728,8
144729,13
144730,5
144731,6
144732,9
144733,1
144734,5
144735,2
144736,6
144737,13
144738,5
144739,13
144740,5
144741,0
144742,6
144743,7
144744,7
144745,7
144746,13
144747,5
144748,2
144749,8
144750,13
144751,4
144752,7
144753,0
144754,8
144755,11
144756,12
144757,10
144758,13
144759,2
144760,8
144761,5
144762,6
144763,0
144764,13
144765,7
144766,0
144767,8
144768,6
144769,8
144770,2
144771,9
144772,1
144773,9
144774,5
144775,13
144776,10
144777,13
144778,7
144779,1
144780,13
144781,1
144782,0
144783,8
144784,12
144785,1
144786,6
144787,13
144788,1
144789,8
144790,4
144791,4
144792,5
144793,2
144794,0
144795,2
144796,12
144797,10
144798,9
144799,8
144800,1
144801,2
144802,6
144803,4
144804,9
144805,10
144806,2
144807,10
144808,1
144809,12
144810,5
144811,10
144812,13
144813,0
144814,7
144815,6
144816,13
144817,11
144818,6
144819,10
144820,13
144821,11
144822,0
144823,13
144824,6
144825,10
144826,13
144827,9
144828,2
144829,10
144830,9
144831,7
144832,8
144833,13
144834,8
144835,9
144836,0
144837,8
144838,2
144839,10
144840,13
144841,12
144842,7
144843,0
144844,5
144845,13
144846,13
144847,0
144848,5
144849,13
144850,1
144851,10
144852,13
144853,9
144854,11
144855,8
144856,6
144857,10
144858,2
144859,0
144860,13
144861,6
144862,2
144863,10
144864,13
144865,2
144866,10
144867,4
144868,1
144869,13
144870,1
144871,1
144872,2
144873,9
144874,13
144875,2
144876,13
144877,0
144878,0
144879,9
144880,1
144881,5
144882,2
144883,13
144884,5
144885,7
144886,13
144887,2
144888,6
144889,1
144890,5
144891,2
144892,0
144893,7
144894,0
144895,2
144896,5
144897,0
144898,13
144899,11
144900,0
144901,1
144902,5
144903,8
144904,0
144905,1
144906,2
144907,0
144908,11
144909,7
144910,13
144911,0
144912,11
144913,10
144914,5
144915,8
144916,2
144917,5
144918,8
144919,0
144920,4
144921,13
144922,6
144923,13
144924,0
144925,9
144926,9
144927,0
144928,0
144929,10
144930,9
144931,9
144932,12
144933,6
144934,6
144935,0
144936,10
144937,2
144938,9
144939,5
144940,10
144941,13
144942,13
144943,1
144944,7
144945,10
144946,5
144947,7
144948,12
144949,13
144950,10
144951,6
144952,13
144953,4
144954,8
144955,13
144956,5
144957,1
144958,7
144959,8
144960,13
144961,9
144962,13
144963,0
144964,8
144965,5
144966,5
144967,10
144968,13
144969,12
144970,13
144971,5
144972,9
144973,13
144974,13
144975,9
144976,10
144977,5
144978,5
144979,7
144980,10
144981,6
144982,4
144983,2
144984,2
144985,6
144986,2
144987,13
144988,5
144989,8
144990,5
144991,1
144992,2
144993,9
144994,9
144995,11
144996,5
144997,5
144998,13
144999,13
145000,11
145001,10
145002,5
145003,13
145004,13
145005,0
145006,10
145007,2
145008,7
145009,7
145010,9
145011,13
145012,8
145013,6
145014,5
145015,1
145016,8
145017,8
145018,9
145019,8
145020,2
145021,9
145023,4
145024,6
145025,2
145026,0
145027,1
145028,0
145029,12
145030,2
145031,13
145032,10
145033,0
145034,2
145035,12
145036,2
145037,2
145038,5
145039,3
145040,6
145041,10
145042,13
145043,8
145044,6
145045,2
145046,6
145047,1
145048,13
145049,0
145050,10
145051,1
145052,8
145053,2
145054,4
145055,5
145056,6
145057,0
145058,10
145059,1
145060,11
145061,10
145062,13
145063,8
145064,9
145065,0
145066,10
145067,11
145068,5
145069,6
145070,0
145071,1
145072,2
145073,1
145074,7
145075,0
145076,5
145077,8
145078,2
145079,0
145080,1
145081,13
145082,8
145083,0
145084,13
145085,0
145086,8
145087,9
145088,8
145089,1
145090,2
145091,5
145092,0
145093,10
145094,9
145095,1
145096,8
145097,9
145098,5
145099,13
145100,13
145101,10
145102,6
145103,2
145104,13
145105,6
145106,13
145107,0
145108,13
145109,6
145110,13
145111,5
145112,8
145113,13
145114,2
145115,1
145116,10
145117,6
145118,2
145119,1
145120,5
145121,1
145122,2
145123,0
145124,10
145125,6
145126,0
145127,11
145128,5
145129,8
145130,13
145131,13
145132,13
145133,2
145134,0
145135,8
145136,13
145137,2
145138,0
145139,13
145140,8
145141,13
145143,10
145144,4
145145,13
145146,6
145147,10
145148,1
145149,6
145150,1
145151,0
145152,11
145153,13
145154,2
145155,8
145156,9
145157,0
145158,13
145159,13
145160,4
145161,5
145162,4
145163,13
145164,2
145165,2
145166,13
145167,11
145168,12
145169,7
145170,2
145171,9
145172,10
145173,12
145174,0
145175,2
145176,8
145177,10
145178,0
145179,9
145180,2
145181,6
145182,0
145183,7
145184,2
145185,9
145186,13
145187,7
145188,4
145189,6
145190,5
145191,8
145192,1
145193,2
145194,13
145195,8
145196,2
145197,1
145198,8
145199,13
145200,0
145201,13
145202,5
145203,4
145204,5
145205,8
145206,10
145207,9
145208,13
145209,6
145210,8
145211,0
145212,13
145213,3
145214,13
145215,1
145216,5
145217,11
145218,13
145219,8
145220,6
145221,0
145222,13
145223,8
145224,2
145225,1
145226,6
145227,2
145228,2
145229,7
145231,0
145232,0
145233,10
145234,6
145235,0
145236,8
145237,8
145238,1
145239,12
145240,13
145241,5
145242,2
145243,8
145244,6
145245,13
145246,13
145248,10
145249,6
145250,10
145251,1
145252,11
145253,9
145254,7
145255,6
145256,0
145257,4
145258,5
145259,6
145260,5
145261,1
145262,2
145263,10
145264,0
145265,2
145266,7
145267,8
145268,11
145269,13
145270,5
145271,7
145272,10
145273,0
145274,7
145275,10
145276,2
145277,10
145278,10
145279,1
145280,0
145281,0
145282,1
145283,9
145284,13
145285,10
145286,8
145287,13
145288,10
145289,8
145290,11
145291,0
145292,2
145293,0
145294,1
145295,13
145296,6
145297,10
145298,12
145299,2
145300,8
145301,13
145302,10
145303,2
145304,13
145305,0
145306,0
145307,13
145308,4
145309,2
145310,8
145311,5
145312,13
145313,13
145314,13
145315,0
145316,2
145317,13
145318,13
145319,11
145320,6
145321,6
145322,6
145323,0
145324,5
145325,2
145326,9
145327,1
145328,4
145329,2
145330,11
145331,1
145332,5
145333,11
145334,13
145335,8
145336,10
145337,10
145338,5
145339,0
145340,6
145341,2
145342,8
145343,13
145344,10
145345,1
145346,13
145347,0
145348,1
145349,5
145350,9
145351,8
145352,4
145353,13
145354,10
145355,13
145356,13
145357,0
145358,6
145359,13
145360,8
145361,7
145362,9
145363,0
145364,2
145365,8
145366,7
145367,7
145368,5
145369,8
145370,9
145371,5
145372,13
145373,8
145374,2
145375,6
145376,3
145377,10
145378,10
145379,8
145380,0
145381,8
145382,6
145383,6
145384,9
145385,9
145386,10
145387,8
145388,8
145389,8
145390,5
145391,7
145392,0
145393,9
145394,13
145395,9
145396,2
145397,13
145398,2
145399,13
145400,2
145401,3
145402,13
145403,13
145404,8
145405,4
145406,4
145407,0
145408,1
145409,0
145410,13
145411,13
145412,8
145413,8
145414,1
145415,10
145416,0
145417,11
145418,7
145419,13
145420,13
145421,2
145422,6
145423,5
145424,8
145425,0
145426,7
145428,0
145429,0
145430,6
145431,10
145432,6
145433,8
145434,1
145435,5
145436,0
145437,13
145438,9
145439,7
145440,2
145441,8
145442,13
145443,8
145444,6
145445,13
145446,9
145447,6
145448,13
145449,2
145450,0
145451,13
145452,2
145453,0
145454,5
145455,2
145456,0
145457,2
145458,13
145459,0
145460,5
145461,10
145462,10
145463,13
145464,13
